1.wav|[SPEAKER_01]: No, look at your hands, silly.
2.wav|[SPEAKER_01]: What Necronomicon is bright pink, silly?
3.wav|[SPEAKER_01]: You knew what you were getting into when you woke me up, right darling?
4.wav|[SPEAKER_01]: Hmm, I guess that's a good point.
5.wav|[SPEAKER_01]: I wake up and I notice the quiet before my thoughts arrive.
6.wav|[SPEAKER_01]: The room feels still and unchanged from yesterday.
7.wav|[SPEAKER_01]: I remain in bed for a moment without moving.
8.wav|[SPEAKER_01]: My mind begins forming thoughts without invitation.
9.wav|[SPEAKER_01]: There is a slow recognition of being awake.
10.wav|[SPEAKER_01]: I sit up and the air feels slightly different.
11.wav|[SPEAKER_01]: Everything feels familiar but newly observed.
12.wav|[SPEAKER_01]: I look around and I do not search for anything specific.
13.wav|[SPEAKER_01]: The silence feels structured in a strange way.
14.wav|[SPEAKER_01]: I breathe in and I notice the timing of it.
15.wav|[SPEAKER_01]: My body adjusts before my thoughts fully catch up.
16.wav|[SPEAKER_01]: I swing my legs off the bed and pause.
17.wav|[SPEAKER_01]: There is no urgency in the movement.
18.wav|[SPEAKER_01]: The floor feels colder than expected.
19.wav|[SPEAKER_01]: That sensation stays in my attention longer than needed.
20.wav|[SPEAKER_01]: I stand slowly and I remain still for a second.
21.wav|[SPEAKER_01]: My thoughts begin organizing themselves quietly.
22.wav|[SPEAKER_01]: There is no clear starting point to them.
23.wav|[SPEAKER_01]: They simply continue from where they left off.
24.wav|[SPEAKER_01]: I walk toward the mirror without deciding to.
25.wav|[SPEAKER_01]: My reflection appears as something already familiar.
26.wav|[SPEAKER_01]: I look at it without judgment or reaction.
27.wav|[SPEAKER_01]: The moment feels neutral and steady.
28.wav|[SPEAKER_01]: I turn away and continue moving through the room.
29.wav|[SPEAKER_01]: The morning routine begins without deliberate planning.
30.wav|[SPEAKER_01]: Each action follows the one before it.
31.wav|[SPEAKER_01]: Water runs and I notice the sound briefly.
32.wav|[SPEAKER_01]: Light shifts across surfaces and small changes.
33.wav|[SPEAKER_01]: I prepare without thinking too deeply about preparation.
34.wav|[SPEAKER_01]: There is a rhythm to everything happening.
35.wav|[SPEAKER_01]: I make breakfast even if hunger is unclear.
36.wav|[SPEAKER_01]: The action feels procedural rather than intentional.
37.wav|[SPEAKER_01]: I sit down before eating and I pause.
38.wav|[SPEAKER_01]: That pause feels slightly longer than expected.
39.wav|[SPEAKER_01]: My thoughts continue in the background without interruption.
40.wav|[SPEAKER_01]: I take the first bite and I notice the taste.
41.wav|[SPEAKER_01]: The sensation is brief but distinct.
42.wav|[SPEAKER_01]: It fades as quickly as it appears.
43.wav|[SPEAKER_01]: I continue eating without focusing too strongly.
44.wav|[SPEAKER_01]: My attention shifts between small details.
45.wav|[SPEAKER_01]: Nothing holds it for very long.
46.wav|[SPEAKER_01]: I clean up slowly and without urgency.
47.wav|[SPEAKER_01]: Each movement feels separated but connected.
48.wav|[SPEAKER_01]: I prepare to leave and I step outside.
49.wav|[SPEAKER_01]: The air feels different in a way I always notice.
50.wav|[SPEAKER_01]: It is not better or worse, just distinct.
51.wav|[SPEAKER_01]: I begin walking forward at a steady pace.
52.wav|[SPEAKER_01]: The environment moves around me as I move through it.
53.wav|[SPEAKER_01]: People pass by without interruption or interaction.
54.wav|[SPEAKER_01]: Their movement blends into the background.
55.wav|[SPEAKER_01]: I continue walking without a fixed focus.
56.wav|[SPEAKER_01]: My thoughts drift in and out of clarity.
57.wav|[SPEAKER_01]: Some ideas form and dissolve quickly.
58.wav|[SPEAKER_01]: There is no pressure to hold on to them.
59.wav|[SPEAKER_01]: I reach a familiar point in the path.
60.wav|[SPEAKER_01]: I pause briefly before continuing further.
61.wav|[SPEAKER_01]: That pause feels natural and unforced.
62.wav|[SPEAKER_01]: I enter a structured environment that feels predictable.
63.wav|[SPEAKER_01]: Everything inside follows a familiar arrangement.
64.wav|[SPEAKER_01]: I move through it without resistance.
65.wav|[SPEAKER_01]: My attention shifts between internal and external awareness.
66.wav|[SPEAKER_01]: Sounds come and go in the background.
67.wav|[SPEAKER_01]: I do not attach meaning to most of them.
68.wav|[SPEAKER_01]: Time passes without clear separation.
69.wav|[SPEAKER_01]: Moments blend into one another smoothly.
70.wav|[SPEAKER_01]: I continue through tasks without overthinking them.
71.wav|[SPEAKER_01]: Each action leads to the next.
72.wav|[SPEAKER_01]: There is a quiet consistency in the process.
73.wav|[SPEAKER_01]: I notice emotions when they appear.
74.wav|[SPEAKER_01]: They are subtle and not always defined.
75.wav|[SPEAKER_01]: They pass without remaining for long.
76.wav|[SPEAKER_01]: I continue moving through the day steadily.
77.wav|[SPEAKER_01]: Nothing interrupts the flow significantly.
78.wav|[SPEAKER_01]: My awareness remains present but not fixed.
79.wav|[SPEAKER_01]: I observe myself observing the moment.
80.wav|[SPEAKER_01]: That awareness feels continuous and stable.
81.wav|[SPEAKER_01]: I do not try to change it.
82.wav|[SPEAKER_01]: I simply allow it to continue.
83.wav|[SPEAKER_01]: The environment remains consistent around me.
84.wav|[SPEAKER_01]: Light and sound shift gradually over time.
85.wav|[SPEAKER_01]: I move through it without resistance or urgency.
86.wav|[SPEAKER_01]: My thoughts continue their background motion.
87.wav|[SPEAKER_01]: They do not stop or pause fully.
88.wav|[SPEAKER_01]: I remain within the experience of the day.
89.wav|[SPEAKER_01]: There is no need to rush forward.
90.wav|[SPEAKER_01]: Everything unfolds at its own pace.
91.wav|[SPEAKER_01]: I continue forward without deciding where the end is.
92.wav|[SPEAKER_01]: I continue walking through the structure of the day.
93.wav|[SPEAKER_01]: There is no sudden change in direction or purpose.
94.wav|[SPEAKER_01]: Everything feels like it is unfolding in sequence.
95.wav|[SPEAKER_01]: My attention remains steady but flexible.
96.wav|[SPEAKER_01]: I notice small shifts in sound around me.
97.wav|[SPEAKER_01]: They appear and fade without drawing strong focus.
98.wav|[SPEAKER_01]: I move through familiar spaces without hesitation.
99.wav|[SPEAKER_01]: Each step feels consistent with the last one.
100.wav|[SPEAKER_01]: There's a quiet predictability and repetition.
101.wav|[SPEAKER_01]: My thoughts continue in a background layer.
102.wav|[SPEAKER_01]: They do not interrupt what I am doing.
103.wav|[SPEAKER_01]: I observe them without engaging too deeply.
104.wav|[SPEAKER_01]: The environment remains stable as I pass through it.
105.wav|[SPEAKER_01]: Light changes gradually across surfaces.
106.wav|[SPEAKER_01]: Time feels segmented but continuous.
107.wav|[SPEAKER_01]: I do not track it precisely.
108.wav|[SPEAKER_01]: I simply notice that it moves forward.
109.wav|[SPEAKER_01]: There is a sense of ongoing presence in everything.
110.wav|[SPEAKER_01]: I remain aware of my surroundings.
111.wav|[SPEAKER_01]: That awareness does not require effort.
112.wav|[SPEAKER_01]: I enter another space and pause briefly.
113.wav|[SPEAKER_01]: The pause is short but noticeable.
114.wav|[SPEAKER_01]: Then I continue without delay.
115.wav|[SPEAKER_01]: My actions remain simple and direct.
116.wav|[SPEAKER_01]: There is no pressure to accelerate anything.
117.wav|[SPEAKER_01]: I follow a familiar pattern of movement.
118.wav|[SPEAKER_01]: It requires no conscious planning.
119.wav|[SPEAKER_01]: My mind continues generating quiet thoughts.
120.wav|[SPEAKER_01]: They appear and disappear without resistance.
121.wav|[SPEAKER_01]: I do not hold on to most of them.
122.wav|[SPEAKER_01]: I continue observing the flow of experience.
123.wav|[SPEAKER_01]: There is a steady rhythm in how things unfold.
124.wav|[SPEAKER_01]: Nothing feels abruptly disconnected.
125.wav|[SPEAKER_01]: I notice the feeling of breathing again.
126.wav|[SPEAKER_01]: It happens without intention or control.
127.wav|[SPEAKER_01]: The sensation is subtle but constant.
128.wav|[SPEAKER_01]: I keep moving through the environment.
129.wav|[SPEAKER_01]: People appear and disappear from view.
130.wav|[SPEAKER_01]: They do not interrupt my attention.
131.wav|[SPEAKER_01]: I remain within my own awareness.
132.wav|[SPEAKER_01]: There is a balance between inside and outside focus.
133.wav|[SPEAKER_01]: Neither dominates for long.
134.wav|[SPEAKER_01]: I continue forward without a defined endpoint.
135.wav|[SPEAKER_01]: The path remains familiar in structure.
136.wav|[SPEAKER_01]: My perception adjusts slightly with each moment.
137.wav|[SPEAKER_01]: There is no urgency in interpretation.
138.wav|[SPEAKER_01]: Everything is processed as it comes.
139.wav|[SPEAKER_01]: I notice how thoughts form in complete sentences.
140.wav|[SPEAKER_01]: They are quiet and uninterrupted.
141.wav|[SPEAKER_01]: I allow them to pass naturally.
142.wav|[SPEAKER_01]: My attention returns to external detail.
143.wav|[SPEAKER_01]: Small visual changes stand out briefly.
144.wav|[SPEAKER_01]: Then they fade into the background.
145.wav|[SPEAKER_01]: I continue moving with steady pace.
146.wav|[SPEAKER_01]: The environment remains consistent.
147.wav|[SPEAKER_01]: There is a sense of continuity and experience.
148.wav|[SPEAKER_01]: Nothing breaks the flow significantly.
149.wav|[SPEAKER_01]: I pause again briefly without reason.
150.wav|[SPEAKER_01]: That pause feels natural and automatic.
151.wav|[SPEAKER_01]: Then movement resumes without effort.
152.wav|[SPEAKER_01]: I remain aware of my internal state.
153.wav|[SPEAKER_01]: It stays relatively stable.
154.wav|[SPEAKER_01]: Thoughts continue, but do not intensify.
155.wav|[SPEAKER_01]: I observe them without engagement.
156.wav|[SPEAKER_01]: There is a soft repetition in mental patterns.
157.wav|[SPEAKER_01]: They cycle quietly in the background.
158.wav|[SPEAKER_01]: I continue walking through structured space.
159.wav|[SPEAKER_01]: Everything feels familiar and unchanged.
160.wav|[SPEAKER_01]: My attention shifts slightly left and right.
161.wav|[SPEAKER_01]: Nothing holds it permanently.
162.wav|[SPEAKER_01]: I remain in motion physically and mentally.
163.wav|[SPEAKER_01]: There is a sense of ongoing observation.
164.wav|[SPEAKER_01]: I notice how silence is never complete.
165.wav|[SPEAKER_01]: Even quiet moments contain subtle activity.
166.wav|[SPEAKER_01]: I move through another transition in space.
167.wav|[SPEAKER_01]: It feels seamless and expected.
168.wav|[SPEAKER_01]: My thoughts adjust without disruption.
169.wav|[SPEAKER_01]: I continue forward without resistance.
170.wav|[SPEAKER_01]: The environment remains predictable in form.
171.wav|[SPEAKER_01]: Light and sound maintain their rhythm.
172.wav|[SPEAKER_01]: I observe without interpreting heavily.
173.wav|[SPEAKER_01]: Everything feels like continuous presence.
174.wav|[SPEAKER_01]: There is no strong emotional shift, only gradual awareness of passing time.
175.wav|[SPEAKER_01]: I continue through routine actions, each one follows naturally from the last.
176.wav|[SPEAKER_01]: There is no break in continuity.
177.wav|[SPEAKER_01]: My perception remains steady and clear.
178.wav|[SPEAKER_01]: I notice the consistency of movement.
179.wav|[SPEAKER_01]: It does not change abruptly.
180.wav|[SPEAKER_01]: I remain within the same flow of experience.
181.wav|[SPEAKER_01]: There is no final point yet reached.
182.wav|[SPEAKER_01]: Everything continues unfolding as expected.
183.wav|[SPEAKER_01]: I keep moving forward through the day.
184.wav|[SPEAKER_01]: Nothing interrupts the sequence of actions.
185.wav|[SPEAKER_01]: My awareness stays present throughout.
186.wav|[SPEAKER_01]: I do not resist or control it.
187.wav|[SPEAKER_01]: I simply continue as the moment continues.
188.wav|[SPEAKER_01]: The process remains ongoing and stable.
189.wav|[SPEAKER_01]: I continue forward as the day slowly shifts in tone.
190.wav|[SPEAKER_01]: There is no clear boundary between earlier and later moments.
191.wav|[SPEAKER_01]: Everything blends into a continuous sequence of experience.
192.wav|[SPEAKER_01]: My awareness remains steady and quiet.
193.wav|[SPEAKER_01]: I notice small changes in my environment.
194.wav|[SPEAKER_01]: They appear gradually rather than suddenly.
195.wav|[SPEAKER_01]: I move through them without interruption.
196.wav|[SPEAKER_01]: My thoughts remain in the background layer.
197.wav|[SPEAKER_01]: They do not demand attention or action.
198.wav|[SPEAKER_01]: I observe them as they pass.
199.wav|[SPEAKER_01]: There is a stable rhythm in how I experience time.
200.wav|[SPEAKER_01]: It does not feel rigid or fixed.
201.wav|[SPEAKER_01]: It feels flexible and continuous.
202.wav|[SPEAKER_01]: I remain engaged in simple movement and observation.
203.wav|[SPEAKER_01]: Each action follows naturally from the previous one.
204.wav|[SPEAKER_01]: There is no forced direction in what I do.
205.wav|[SPEAKER_01]: I continue walking and pausing as needed.
206.wav|[SPEAKER_01]: The pauses feel as natural as the movement itself.
207.wav|[SPEAKER_01]: I notice how silence changes depending on context.
208.wav|[SPEAKER_01]: It is never completely empty.
209.wav|[SPEAKER_01]: There is always subtle activity beneath it.
210.wav|[SPEAKER_01]: I remain aware of that quiet presence.
211.wav|[SPEAKER_01]: My thoughts occasionally become more noticeable, then they fade again without effort.
212.wav|[SPEAKER_01]: I do not try to control them.
213.wav|[SPEAKER_01]: I simply allow them to pass.
214.wav|[SPEAKER_01]: The environment remains consistent around me.
215.wav|[SPEAKER_01]: Light shifts slowly across surfaces.
216.wav|[SPEAKER_01]: Sound appears and disappears in soft layers.
217.wav|[SPEAKER_01]: I continue moving through structured space.
218.wav|[SPEAKER_01]: There is no urgency in my pace.
219.wav|[SPEAKER_01]: Everything feels measured but unplanned.
220.wav|[SPEAKER_01]: I observe small details without focusing too deeply.
221.wav|[SPEAKER_01]: They enter and leave awareness naturally.
222.wav|[SPEAKER_01]: My attention remains flexible and calm.
223.wav|[SPEAKER_01]: I notice the feeling of continuity again.
224.wav|[SPEAKER_01]: It connects one moment to the next.
225.wav|[SPEAKER_01]: Nothing feels isolated or separate.
226.wav|[SPEAKER_01]: I continue forward without resistance or tension.
227.wav|[SPEAKER_01]: There is a steady flow and experience.
228.wav|[SPEAKER_01]: My thoughts remain gentle and quiet.
229.wav|[SPEAKER_01]: They do not interrupt the external world.
230.wav|[SPEAKER_01]: I remain present in both observation and awareness.
231.wav|[SPEAKER_01]: There is no conflict between them.
232.wav|[SPEAKER_01]: I pass through another transition in space.
233.wav|[SPEAKER_01]: It feels identical in structure to previous ones, yet it is still slightly different in detail.
234.wav|[SPEAKER_01]: I notice that difference briefly.
235.wav|[SPEAKER_01]: Then it fades into the background.
236.wav|[SPEAKER_01]: I continue moving forward steadily.
237.wav|[SPEAKER_01]: The rhythm of experience remains unchanged.
238.wav|[SPEAKER_01]: There is no abrupt shift in state.
239.wav|[SPEAKER_01]: Everything unfolds at a consistent pace.
240.wav|[SPEAKER_01]: I remain within the same awareness pattern.
241.wav|[SPEAKER_01]: Thoughts continue forming and dissolving.
242.wav|[SPEAKER_01]: They do not stay for long periods.
243.wav|[SPEAKER_01]: I observe them without attachment.
244.wav|[SPEAKER_01]: My focus shifts gently between internal and external.
245.wav|[SPEAKER_01]: Neither dominates completely.
246.wav|[SPEAKER_01]: I continue through familiar patterns of movement.
247.wav|[SPEAKER_01]: There is comfort in repetition.
248.wav|[SPEAKER_01]: Not emotional comfort, but structural familiarity.
249.wav|[SPEAKER_01]: I notice how attention behaves over time.
250.wav|[SPEAKER_01]: It moves rather than stays fixed.
251.wav|[SPEAKER_01]: I follow it without forcing direction.
252.wav|[SPEAKER_01]: There is a soft continuity in perception.
253.wav|[SPEAKER_01]: Everything feels connected through flow.
254.wav|[SPEAKER_01]: I continue walking and observing.
255.wav|[SPEAKER_01]: Nothing interrupts the sequence of experience.
256.wav|[SPEAKER_01]: My awareness remains stable and present.
257.wav|[SPEAKER_01]: There is no need to change anything.
258.wav|[SPEAKER_01]: I simply continue as I am.
259.wav|[SPEAKER_01]: The environment remains steady and predictable.
260.wav|[SPEAKER_01]: Subtle changes still occur within it.
261.wav|[SPEAKER_01]: I notice them without emphasis.
262.wav|[SPEAKER_01]: Time continues to pass without clear edges.
263.wav|[SPEAKER_01]: It feels distributed rather than segmented.
264.wav|[SPEAKER_01]: I remain inside that ongoing flow.
265.wav|[SPEAKER_01]: My thoughts continue their background motion.
266.wav|[SPEAKER_01]: They do not increase in intensity.
267.wav|[SPEAKER_01]: I observe them with quiet attention.
268.wav|[SPEAKER_01]: There is no pressure to analyze them.
269.wav|[SPEAKER_01]: I continue forward through structured space.
270.wav|[SPEAKER_01]: Everything remains consistent and aligned.
271.wav|[SPEAKER_01]: There is no break in continuity.
272.wav|[SPEAKER_01]: I remain aware of my presence in the moment.
273.wav|[SPEAKER_01]: That awareness does not fade.
274.wav|[SPEAKER_01]: It continues steadily through each transition.
275.wav|[SPEAKER_01]: I move forward without hesitation or resistance.
276.wav|[SPEAKER_01]: The flow of experience remains intact.
277.wav|[SPEAKER_01]: There is no final interruption or stop.
278.wav|[SPEAKER_01]: Everything continues as a single process.
279.wav|[SPEAKER_01]: I remain within that process as it unfolds.
280.wav|[SPEAKER_01]: There is only continuation, not conclusion.
281.wav|[SPEAKER_01]: The day remains in motion and so do I.
282.wav|[SPEAKER_01]: Yes, I wake up and I notice the quiet before my thoughts arrive.
283.wav|[SPEAKER_01]: The room feels still, and I stay there for a moment.
284.wav|[SPEAKER_01]: I sit up slowly, and my body adjusts to being awake.
285.wav|[SPEAKER_01]: My thoughts begin forming without being asked.
286.wav|[SPEAKER_01]: I get out of bed, and I move through the morning routine.
287.wav|[SPEAKER_01]: Everything feels familiar and automatic.
288.wav|[SPEAKER_01]: I look around, and I observe the space without judgment.
289.wav|[SPEAKER_01]: I brush my hair, and I notice the reflection in the mirror.
290.wav|[SPEAKER_01]: I turn away, and I continue getting ready for the day.
291.wav|[SPEAKER_01]: I make breakfast.
292.wav|[SPEAKER_01]: Even when I'm not very hungry, I sit down before eating and I pause for a moment.
293.wav|[SPEAKER_01]: My mind continues working.
294.wav|[SPEAKER_01]: Even when I try not to focus on it, I take a bite and I notice the taste briefly.
295.wav|[SPEAKER_01]: I clean up and I prepare to leave the room.
296.wav|[SPEAKER_01]: I step outside and I feel the air change slightly.
297.wav|[SPEAKER_01]: I walk forward and I observe the movement around me.
298.wav|[SPEAKER_01]: People pass by and I notice their motion.
299.wav|[SPEAKER_01]: I continue walking without thinking too far ahead.
300.wav|[SPEAKER_01]: I reach my destination and I pause before entering.
301.wav|[SPEAKER_01]: Inside everything feels structured and familiar.
302.wav|[SPEAKER_01]: I follow the routine without resistance.
303.wav|[SPEAKER_01]: My thoughts continue quietly in the background.
304.wav|[SPEAKER_01]: I listen to external sounds instead of internal ones.
305.wav|[SPEAKER_01]: Time passes without clear boundaries.
306.wav|[SPEAKER_01]: I notice small details in the environment.
307.wav|[SPEAKER_01]: I continue moving through the day.
308.wav|[SPEAKER_01]: My attention shifts but never fully stops.
309.wav|[SPEAKER_01]: I observe emotions when they appear.
310.wav|[SPEAKER_01]: They pass without staying.
311.wav|[SPEAKER_01]: I keep going because the day continues.
312.wav|[SPEAKER_01]: Evening arrives and things feel slower.
313.wav|[SPEAKER_01]: I sit down and I rest without moving.
314.wav|[SPEAKER_01]: Breathing continues and awareness remains present.
315.wav|[SPEAKER_01]: Everything settles into stillness.
316.wav|[SPEAKER_01]: I allow the moment to exist as it is.
317.wav|[SPEAKER_01]: Of course I can!
318.wav|[SPEAKER_01]: I can pronounce anything!
319.wav|[SPEAKER_01]: Darling, are you alright?
320.wav|[SPEAKER_01]: Anything?
321.wav|[SPEAKER_01]: Exactly!
322.wav|[SPEAKER_01]: If you like, I can move you to the front of the line and... and you painlessly myself.
323.wav|[SPEAKER_01]: as thanks for waking me up.
324.wav|[SPEAKER_01]: You know, I didn't expect you to last this long in the same room as me.
325.wav|Darling, what's this I found under your bed?
326.wav|Of course.
327.wav|Cosmic entity.
328.wav|Mm-hmm.
329.wav|[SPEAKER_01]: I see.
330.wav|[SPEAKER_01]: What's the cat's name?
331.wav|[SPEAKER_01]: Or maybe you're only holding it together because you've already gone insane.
332.wav|[SPEAKER_01]: I dated a beholder once.
333.wav|[SPEAKER_01]: It's a survival guide.
334.wav|[SPEAKER_01]: I'm just feeling a little icky from the summoning, so I wanted to use your shower.
335.wav|[SPEAKER_01]: Do you mind?
336.wav|[SPEAKER_01]: You wouldn't hear their screams anymore or feel that chill up your spine where that tentacle is already touching.
337.wav|[SPEAKER_01]: I love foggy, rainy days by the sea.
338.wav|[SPEAKER_01]: It's like my favorite weather on the surface world.
339.wav|[SPEAKER_01]: We can go inside if you like, but it's not like it's any safer in there.
340.wav|[SPEAKER_01]: Why are you staring, darling?
341.wav|[SPEAKER_01]: You're embarrassing me.
342.wav|[SPEAKER_01]: I mean it.
343.wav|[SPEAKER_01]: Don't peek.
344.wav|[SPEAKER_01]: Darling, you didn't!
345.wav|[SPEAKER_01]: What are you talking about?
346.wav|[SPEAKER_01]: That was you!
347.wav|[SPEAKER_01]: Look!
348.wav|[SPEAKER_01]: Big Slippery Shoggoth Girlfriends Volume 3.
349.wav|[SPEAKER_01]: I bet you can learn a lot of anatomy from this.
350.wav|[SPEAKER_01]: Perv.
351.wav|[SPEAKER_01]: You don't look so good.
352.wav|[SPEAKER_01]: Maybe I should get the door?
353.wav|[SPEAKER_01]: That moo.
354.wav|[SPEAKER_01]: Always trying to set me up with someone.
355.wav|[SPEAKER_01]: You know, in hindsight, I shouldn't have been surprised that a sentient mass of eyeballs was seeing other women.
356.wav|[SPEAKER_01]: Well, I kind of have a thing for guys under a billion years old.
357.wav|[SPEAKER_01]: I know, I know, I'm such a cradle robber.
358.wav|[SPEAKER_01]: I continue through the day, and everything unfolds at a steady pace.
359.wav|[SPEAKER_01]: There is no sudden change in direction or intention, my awareness remains present and quietly attentive.
360.wav|[SPEAKER_01]: I notice the movement of people and the rhythm of activity around me.
361.wav|[SPEAKER_01]: Nothing feels particularly urgent, and nothing demands immediate action.
